version 2
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/services/BuildServiceRegistry
instanceKlass org/gradle/api/initialization/SharedModelDefaults
instanceKlass org/gradle/plugin/software/internal/SoftwareTypeRegistry
instanceKlass org/gradle/buildinit/specs/internal/BuildInitSpecRegistry
instanceKlass org/gradle/initialization/DefaultToolchainManagement
instanceKlass org/gradle/internal/management/ToolchainManagementInternal
instanceKlass org/gradle/internal/FinalizableValue
instanceKlass org/gradle/api/toolchain/management/ToolchainManagement
instanceKlass org/gradle/initialization/InitScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder
instanceKlass org/gradle/api/internal/plugins/PluginInspector
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolver
instanceKlass org/gradle/initialization/SettingsLoaderFactory
instanceKlass org/gradle/internal/service/scopes/BuildScopeServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler
instanceKlass org/gradle/internal/execution/ExecutionEngine
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/api/internal/GradleInternal
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/initialization/Environment
instanceKlass org/gradle/api/internal/project/DefaultProjectRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/execution/plan/ExecutionPlanFactory
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/execution/plan/OrdinalGroupFactory
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuilder
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/cache/scopes/BuildScopedCacheBuilderFactory
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/initialization/properties/SystemPropertiesInstaller
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/initialization/properties/ProjectPropertiesLoader
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor$1
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/internal/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$255+0x00000276a131f290
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1323c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1323800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1323400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1323000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1322c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1322800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1322400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1322000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1321c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1321800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1321000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1320c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1320000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131a800
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a131a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1319c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1319800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1319400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1319000
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1318c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1318800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1318400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1318000
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1315c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1315800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1315400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1315000
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda$254+0x00000276a1316428
instanceKlass  @cpi org/jetbrains/kotlin/diagnostics/DiagnosticUtils 336 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000276a1314c00
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/problems/internal/services/DefaultProblemSummarizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1314800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1314000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1313c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1313800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1313400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1313000
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1312c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1312800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1312400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1311800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1311000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1310c00
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier$1
instanceKlass org/gradle/internal/problems/failure/InternalStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/CompositeStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1310400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a130a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1309c00
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider packages_delegate$lambda$7 (Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/descriptors/NotFoundClasses;Lorg/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider;)Ljava/util/Map; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000276a1309800
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1309400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1308800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1308400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1308000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1303c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1303800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1303400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1303000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1302c00
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda$253+0x00000276a12fe0a0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda$252+0x00000276a12fde88
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda$251+0x00000276a12fdc70
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda$250+0x00000276a12fd3d0
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1302800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1302400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1302000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1301c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1301800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1301400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1301000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1300c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1300800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1300400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000276a1300000
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/api/internal/tasks/testing/operations/TestListenerBuildOperationAdapter$OutputProgress
instanceKlass org/gradle/api/internal/tasks/testing/operations/ExecuteTestBuildOperationType$Output
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 69 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda$249+0x00000276a12fa728
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeContext
instanceKlass org/gradle/internal/buildtree/BuildTreeContext
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$VintageModelProvider
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelSideEffectExecutor
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$VintageBuildTreeProvider
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution$1
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution
instanceKlass org/gradle/internal/cc/impl/services/VintageEnvironmentChangeTracker
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/cc/impl/initialization/AbstractInjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/InjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/internal/configuration/problems/DefaultProblemFactory
instanceKlass org/gradle/internal/configuration/problems/ProblemFactory
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$SharedBuildTreeScopedServices
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuildQueue
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentityFactory
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory
instanceKlass org/gradle/internal/problems/DefaultProblemLocationAnalyzer
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/problems/ProblemLocationAnalyzer
instanceKlass org/gradle/internal/buildoption/DefaultFeatureFlags
instanceKlass org/gradle/execution/TaskPathProjectEvaluator
instanceKlass org/gradle/internal/buildtree/DeprecationsReporter
instanceKlass org/gradle/api/internal/provider/DefaultConfigurationTimeBarrier
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry
instanceKlass org/gradle/internal/buildtree/BuildInclusionCoordinator
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleListener
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/internal/build/BuildLifecycleControllerFactory
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/execution/EntryTaskSelector
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelSideEffectExecutor
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier$Factory
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/internal/encryption/impl/DefaultEncryptionService
instanceKlass org/gradle/internal/encryption/EncryptionService
instanceKlass org/gradle/internal/configuration/problems/CommonReport
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ConfigurationCacheReportProvider
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/cc/impl/services/RemoteScriptUpToDateChecker
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$RemoteScriptUpToDateCheckerProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$IgnoredConfigurationInputsProvider
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup
instanceKlass org/gradle/internal/cc/impl/services/IsolatedActionCodecsFactory
instanceKlass org/gradle/internal/cc/impl/IgnoredConfigurationInputs
instanceKlass org/gradle/internal/cc/base/services/ConfigurationCacheEnvironmentChangeTracker
instanceKlass org/gradle/initialization/EnvironmentChangeTracker
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheProblemsListener
instanceKlass org/gradle/api/internal/ExternalProcessStartedListener
instanceKlass org/gradle/internal/cc/impl/InstrumentedInputAccessListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputsListener
instanceKlass org/gradle/execution/ExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/InstrumentedExecutionAccessListener
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$Listener
instanceKlass org/gradle/internal/buildoption/FeatureFlags
instanceKlass org/gradle/internal/cc/impl/DeprecatedFeaturesListener
instanceKlass org/gradle/execution/ExecutionAccessListener
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecutionAccessListener
instanceKlass org/gradle/api/internal/BuildScopeListenerRegistrationListener
instanceKlass org/gradle/internal/cc/impl/DefaultBuildToolingModelControllerFactory
instanceKlass org/gradle/internal/build/BuildToolingModelControllerFactory
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices
instanceKlass org/gradle/internal/build/BuildModelControllerServices
instanceKlass org/gradle/internal/encryption/EncryptionConfiguration
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheStartParameter
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a12f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a12f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a12f0000
instanceKlass org/gradle/profile/BuildProfileServices$1
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriterLookup
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
